,CONTROL_NUMBER,prediction
1894,168078,1
1896,168238,0
1897,168244,0
1898,168370,0
1899,168423,0
1900,168517,0
1901,168557,0
1902,168599,0
1903,168666,0
1904,168711,0
1905,169179,0
1906,169345,0
1907,169460,0
1908,169577,0
1909,169658,0
1910,169700,0
1911,169892,0
1912,169916,0
1913,169972,0
1914,169992,0
1915,170166,0
1916,170171,0
1917,170359,1
1918,170564,0
1919,170627,0
1920,170708,0
1921,170767,1
1922,170813,0
1923,170902,1
1924,171014,0
1925,171029,0
1926,171214,0
1927,171286,1
1928,171396,0
1929,171512,0
1930,171677,1
1931,171772,1
1932,172014,1
1933,172171,0
1934,172235,0
1935,172278,0
1936,172359,1
1937,172432,0
1938,172457,0
1939,172552,0
1940,172801,0
1941,172802,0
1942,172814,0
1943,172854,0
1944,172929,0
1945,172962,0
1946,173108,0
1947,173132,0
1948,173326,0
1949,173348,0
1950,173492,0
1951,173665,0
1952,173840,0
1953,173997,0
1954,174053,0
1955,174059,0
1956,174096,0
1957,174249,1
1958,174256,0
1959,174281,0
1960,174293,0
1961,174358,0
1962,174373,0
1963,174426,0
1964,174502,0
1965,174659,0
1966,174735,0
1967,174758,0
1968,174934,1
1969,175249,0
1970,175340,0
1971,175354,0
1972,175419,0
1973,175533,0
1974,175748,1
1975,175782,0
1976,175803,0
1977,175907,0
1978,176091,0
1979,176135,0
1980,176296,1
1981,176380,0
1982,176454,0
1983,176525,0
1984,176740,0
1985,176781,0
1986,176814,0
1987,176863,1
1988,176907,0
1989,176965,0
1990,176973,0
1991,177054,0
1992,177069,1
1993,177087,0
1994,177158,0
1995,177190,0
1996,177295,0
1997,177453,0
1998,177573,0
2000,177981,1
2001,178052,0
2002,178122,0
2003,178215,0
2004,178230,0
2005,178293,0
2006,178423,0
2007,178826,0
2008,178919,1
2009,179021,0
2010,179023,0
2011,179176,0
2012,179225,0
2013,179247,0
2014,179249,1
2015,179323,0
2016,179339,1
2017,179653,0
2018,179718,0
2019,179794,0
2020,180037,0
2021,180042,0
2022,180050,1
2023,180135,0
2024,180184,0
2025,180193,1
2026,180246,1
2027,180262,1
2028,180289,0
2029,180321,0
2030,180351,1
2031,180399,0
2032,180693,0
2033,180873,0
2034,181048,0
2035,181061,0
2036,181072,1
2037,181140,0
2038,181152,0
2039,181302,0
2040,181446,0
2041,181573,1
2042,181605,0
2043,181614,0
2044,181723,0
2045,181820,0
2046,181869,0
2047,181874,1
2048,181891,0
2049,182138,1
2050,182144,1
2051,182279,0
2052,182314,0
2053,182413,0
2054,182441,0
2055,182586,0
2056,182604,0
2057,182840,0
2058,182895,0
2059,182908,0
2060,182955,0
2061,183055,0
2062,183193,0
2063,183240,1
2064,183241,1
2065,183516,0
2066,183669,0
2067,183673,0
2068,183790,0
2069,183793,0
2070,183987,1
2071,184019,1
2072,184092,0
2073,184116,0
2074,184195,0
2075,184377,1
2076,184478,0
2077,184617,0
2078,184741,0
2079,185000,0
2080,185215,0
2081,185698,0
2082,185774,0
2083,185837,0
2084,185972,1
2085,186009,1
2086,186197,0
2087,186204,0
2088,186212,0
2089,186272,0
2090,186388,1
2091,186501,0
2092,186647,0
2093,186989,0
2094,187074,0
2095,187274,0
2096,187284,0
2097,187318,1
2098,187362,1
2099,187417,0
2100,187639,1
2101,187686,1
2102,187722,1
2103,187739,0
2104,187761,0
2105,187764,0
2106,187818,0
2107,187847,0
2108,187902,1
2109,187922,0
2110,188141,0
2111,188185,0
2112,188225,0
2113,188435,0
2114,188439,0
2115,188492,1
2116,188535,1
2117,188721,0
2118,188727,0
2119,188835,0
2120,188980,1
2121,188999,1
2122,189299,0
2123,189346,0
2124,189373,0
2125,189408,0
2126,189725,1
2127,190018,1
2128,190099,1
2129,190108,0
2130,190117,0
2131,190157,0
2132,190177,0
2133,190267,1
2134,190412,1
2135,190477,0
2136,190493,0
2137,190634,0
2138,190726,0
2139,190746,0
2140,190778,0
2141,190837,0
2142,190840,1
2143,190842,0
2144,191056,0
2145,191164,0
2146,191484,0
2147,191710,1
